"PSRC_trips","App_data_estimated_trips","TAZ"
1875,582.12,1
4393,1458.15,2
6814,2578.39,3
8704,4711.65,4
3440,946.03,5
2247,854.96,6
3773,3273.15,7
3183,1348.41,8
1580,717.29,9
2763,841.43,10
2887,1692.05,11
2697,664.59,12
4574,2247.05,13
4748,1157.99,14
3016,911.96,15
4980,1852.17,16
7057,2878.44,17
4611,2019.07,18
3652,1323.08,19
9081,4376.1,20
2703,898.26,21
2502,963.6,22
7697,2424.99,23
6101,2605.36,24
5512,1760.57,25
4175,1525.92,26
4139,1462.29,27
719,591.05,28
3678,1546.83,29
3274,1390.73,30
8030,4001,31
2143,2075.2,32
1203,1158.6,33
1733,1009.36,34
2990,1057.33,35
2350,562.59,36
2285,747.89,37
4455,2149.46,38
5491,1186.75,39
4378,939.79,40
3182,1809.77,41
3220,1023.94,42
2840,919.76,43
1719,800.93,44
3856,1985.65,45
1793,1310.96,46
5412,2645.31,47
5903,2636.93,48
3273,1410.95,49
1209,344.66,50
1618,494.05,51
1847,578.27,52
1050,572.13,53
1353,522.05,54
1921,285.63,55
1256,617.16,56
1879,523.85,57
2592,822.96,58
3054,1081.35,59
1849,770.6,60
2474,739.54,61
2164,915.64,62
1477,549.98,63
2345,854.53,64
2162,886,65
3020,625.25,66
7307,3433.83,67
2520,623.27,68
11111,9368.55,69
6400,2832.17,70
4792,3161.15,71
5650,1274.31,72
3357,1595.52,73
1479,759.21,74
2391,1064.31,75
3019,1509.19,76
2458,1037.39,77
2312,1208.95,78
3588,1008.3,79
4176,1208.11,80
1865,1087.3,81
1524,448,82
5275,1374.9,83
2521,915.89,84
2094,608.07,85
6833,1790.71,86
4092,1745.04,87
1703,566.79,88
2198,959.66,89
5124,2677.3,90
5579,2231.39,91
4455,1447.59,92
6413,2593.84,93
2342,830.29,94
2000,850.33,95
7112,1048.11,96
5282,845.65,97
4918,1030.46,98
1499,399.28,99
3722,985.86,100
2243,1235.98,101
3414,1142.52,102
1757,887.48,103
384,217.89,104
1375,2753,105
715,517.71,106
1164,1030.5,107
860,270.88,108
1426,490.78,109
1555,568.49,110
2090,673.11,111
1031,420.25,112
1264,484.64,113
1988,348.44,114
652,409.37,115
1219,436.9,116
1471,443.67,117
3164,670.26,118
5283,571.91,119
6664,417.37,120
5700,657.48,121
4909,539.11,122
8004,841.92,123
7481,679.12,124
3278,518.44,125
864,326.79,126
1961,1142.64,127
2675,954.77,128
2811,1438.15,129
4663,1846.39,130
2341,1067.33,131
2460,743.38,132
2904,1142.27,133
2456,715.65,134
3436,1523.09,135
1925,699.42,136
1875,935.55,137
1810,533,138
2602,686.96,139
1639,425.2,140
3172,1235.06,141
3905,665.42,142
3317,680.39,143
2246,598.24,144
1844,570.71,145
1249,605.54,146
1640,473.28,147
2245,462.13,148
1286,384.28,149
1447,382.79,150
218,701.51,151
923,1421.25,152
1748,515.67,153
1230,478.37,154
1239,482.67,155
1349,398.56,156
1616,616.96,157
1277,453.9,158
1643,611.35,159
1588,736.95,160
2812,985.16,161
1876,746.08,162
2542,1125.17,163
1478,423.09,164
1668,970.85,165
1802,363.37,166
2550,743.38,167
2474,857.99,168
2755,803.17,169
2526,777.52,170
2056,754.46,171
2735,916.5,172
992,576.22,173
407,3307.05,174
7363,2724.43,175
5715,1644.32,176
2428,685.35,177
1832,668.93,178
3722,447.32,179
5232,1140.55,180
6764,1037.58,181
11914,1306.58,182
6977,523.92,183
4149,675.81,184
1506,403.38,185
3513,1334.83,186
1548,329.73,187
1573,389.7,188
2586,752.95,189
2072,755.67,190
2327,886.2,191
1686,450.16,192
811,227.9,193
1545,490.27,194
1492,363.46,195
1015,289.64,196
879,340.12,197
909,241.84,198
2622,1082.34,199
1071,723.18,200
2431,835.42,201
3224,1142.31,202
980,316.25,203
1280,365.15,204
1395,835.02,205
977,336.03,206
2030,793.67,207
1362,587.24,208
1433,728.87,209
2316,719.82,210
3114,681.02,211
1375,383.93,212
1977,521.5,213
1801,597.22,214
494,431.33,215
1028,364.06,216
1954,581.14,217
5764,2176.5,218
3778,1278.05,219
3368,1441.04,220
1659,683.15,221
1127,757.77,222
868,299.96,223
2000,517.4,224
985,292.83,225
1004,360.36,226
1065,360.08,227
1483,506.27,228
1018,409.65,229
62,646.23,230
2678,861.49,231
896,1250.26,232
2659,685.44,233
2163,841.09,234
2188,975.03,235
2441,813.64,236
1713,730.15,237
1105,436.13,238
3161,1340.61,239
4083,2115.78,240
2910,1294.53,241
7645,3167.37,242
2355,1024.96,243
6226,3598.74,244
2768,946.58,245
5195,1783.16,246
1350,462.65,247
3568,1031.55,248
1711,508.24,249
3195,593.99,250
1610,573.4,251
1568,965.3,252
1356,554.49,253
8875,3170.55,254
1777,1024.51,255
8637,3844.28,256
3164,1264.11,257
6240,3572.18,258
2482,2898.63,259
1474,568.24,260
1670,777.51,261
1841,772.84,262
1553,691.71,263
2464,712.6,264
700,216.9,265
1093,333.55,266
2384,772.94,267
1052,393.06,268
1665,431.79,269
920,800.13,270
2596,803.91,271
2163,1209.59,272
2051,1496.88,273
2350,809.46,274
3203,1484.41,275
1086,459.98,276
1105,532.61,277
3120,1594.77,278
2378,914.01,279
5333,2016.58,280
7195,2704,281
14495,6788.1,282
3303,1441.18,283
3875,4034.24,284
4330,1623.18,285
1979,2362.09,286
1923,1000.98,287
1633,1007.85,288
12115,7075.84,289
86,342.42,290
1648,646.97,291
1490,467.03,292
1184,607.94,293
2219,1618.37,294
2387,612.2,295
9524,2836.83,296
2424,594.42,297
1391,670.53,298
3604,1675.38,299
2372,777.75,300
18306,4958.23,301
0,29362.23,302
36872,6503.31,303
16996,10175.31,304
753,5522.8,305
739,1346.56,306
9575,3907.74,307
413,752.7,308
3772,1937.78,309
2455,1309.79,310
5727,2532.46,311
4617,1697.07,312
8555,2262.24,313
5988,1801.01,314
4463,3575.89,315
6843,2151.83,316
2949,961.53,317
6117,2621.88,318
3345,1147.75,319
2768,661.66,320
5695,1917.05,321
4554,1414.28,322
1840,660.87,323
10934,4366.66,324
1883,625.18,325
1793,644.92,326
2762,1089.02,327
2519,844.12,328
1526,850.15,329
3349,2739.96,330
856,479.14,331
3423,1174.44,332
3045,1235.7,333
2721,1206.74,334
4457,2828.6,335
4521,1703.91,336
3860,1158.87,337
14408,1724.49,338
3221,1431.48,339
8899,2158.23,340
3465,1611.06,341
1437,1167.31,342
6003,1981.81,343
3080,1005.95,344
3643,1352.72,345
2249,785.7,346
1615,567.04,347
2609,1334.46,348
4835,1956.32,349
4655,2178.36,350
2505,2851.75,351
4464,1608.59,352
1447,406.09,353
3327,1091.12,354
6487,1036.56,355
5340,759.92,356
1506,558.15,357
3559,1208.49,358
1191,809.37,359
3305,1163.21,360
2658,853.8,361
4530,1444.65,362
4775,2574.67,363
1166,1176.94,364
2413,981.57,365
472,251.15,366
969,589.41,367
924,1213.46,368
1839,827.23,369
1317,862.17,370
85,651.27,371
2351,1511.88,372
7652,3135.68,373
1072,369.18,374
282,166.3,375
1487,528.45,376
792,361.76,377
1424,486.88,378
885,642.15,379
764,737.09,380
1466,628.97,381
4643,2001.86,382
4972,2017.02,383
4662,1676.63,384
4280,1225.82,385
6083,2676.58,386
9589,3761.19,387
4871,1734.98,388
2447,1354.05,389
1509,1830.95,390
6730,1153.4,391
6905,1239.18,392
3083,673.01,393
1402,1128.81,394
2544,1624.3,395
2255,938.23,396
3598,1720.98,397
10871,3660.87,398
2067,600.13,399
7304,2962.28,400
3054,1136.17,401
6966,3444.52,402
10811,5403.35,403
2777,1894.11,404
2422,2261.93,405
6982,4122.78,406
4470,1293.87,407
2739,747.18,408
1660,735.87,409
3845,1339.76,410
3316,1397.61,411
1678,650.76,412
1097,588.06,413
1487,532.62,414
5061,691.54,415
6554,1094.06,416
1426,815.35,417
2394,954.14,418
2372,1042.76,419
1337,521.74,420
1739,622.88,421
1692,927.76,422
2686,1001.19,423
5350,2198.94,424
7058,2526.56,425
5610,2730.75,426
8137,3722.59,427
7379,1885.43,428
5775,4186.83,429
7958,4152.23,430
8634,4695.54,431
30857,5582.21,432
5933,5859.2,433
3736,4100.18,434
5701,3866.8,435
2355,1115.63,436
3924,2579.07,437
4686,5764.56,438
1108,1080.49,439
2279,1874.15,440
3397,2010.69,441
6735,4063.62,442
6318,2619.73,443
3113,2031.64,444
508,222.86,445
2921,1152.67,446
2274,915.43,447
2348,1273.71,448
2831,760.18,449
541,554.81,450
2835,820.44,451
2491,808.07,452
2598,778.8,453
2012,573.96,454
2429,1147.05,455
1207,1023.7,456
2371,591.8,457
1860,946.88,458
1606,974.78,459
2265,1282.54,460
2040,978.51,461
3100,1734,462
2156,1160.35,463
2901,1541.76,464
1073,698.86,465
129,644.83,466
1615,717.8,467
2513,937.31,468
1818,1033.67,469
2521,1053.79,470
4224,1672.31,471
1661,852.69,472
2857,2001.97,473
907,1947.21,474
638,1366.69,475
2742,1503.32,476
3877,1714.6,477
3144,6191.87,478
3137,1279.91,479
4977,1269.36,480
3800,1503.24,481
2798,1158.24,482
2575,1699.35,483
2318,1464.81,484
3430,1976.25,485
2693,2613.48,486
1451,2783.71,487
5847,1961.97,488
519,1169.59,489
459,626.22,490
1087,784.94,491
745,1720.65,492
7766,2010.87,493
650,1036.62,494
2193,2489.7,495
1003,1362.8,496
2779,1888.35,497
2769,1287.37,498
4554,1837.45,499
4655,2435.67,500
5535,3921.22,501
5856,3660.79,502
11579,3685.55,503
5470,1987.14,504
6784,1818.64,505
2070,1403.84,506
1738,2331.4,507
691,526.59,508
3800,1707.08,509
7495,2366.36,510
2178,2808.22,511
9639,2793.45,512
6874,2262.74,513
9024,3213.09,514
12591,2358.98,515
3339,1965.35,516
0,441.52,517
963,649.8,518
1956,801.47,519
2842,1727.23,520
5418,2632.32,521
3896,2035.58,522
689,1210.22,523
727,1458.22,524
1313,719.72,525
1484,834.97,526
1522,829.95,527
3691,1590.59,528
6702,1953.34,529
5649,2984.37,530
3022,1777.55,531
1088,1292.38,532
1081,1127.21,533
2421,974.72,534
4297,1928.76,535
2877,1330.88,536
2040,1923.68,537
3946,3291.16,538
6559,2872.73,539
1806,1022.11,540
2138,1333.26,541
1819,2718.14,542
1104,1921.26,543
2756,1079.55,544
2088,857.45,545
485,446.55,546
1722,1097.32,547
2131,1047.24,548
1801,982.08,549
6939,1694.41,550
2429,1718.6,551
5873,1754.99,552
3555,3201.91,553
4582,2724.41,554
3752,1883.51,555
7001,2092.96,556
3159,1239.6,557
3132,1021.46,558
1447,440.12,559
1687,516.16,560
2031,814.91,561
1939,1243.53,562
3831,2022.48,563
3938,1335.79,564
4568,1629.03,565
11275,4333.82,566
4137,2388.88,567
5224,1492.18,568
4037,1809.82,569
1354,902.41,570
5179,2521.43,571
2439,2059.6,572
8103,1566.2,573
4201,1522.65,574
2399,1139.8,575
2428,1376.93,576
3143,1834.84,577
3172,2146.3,578
2666,913.98,579
1568,866.64,580
4310,2184.28,581
1017,783.69,582
3132,1976.26,583
11680,3948.14,584
6131,3352.88,585
4704,1238.84,586
2608,924.5,587
3535,1666.15,588
3303,1344.77,589
2056,745.71,590
277,208.73,591
787,323.03,592
1847,822.67,593
2381,997.72,594
1148,484.25,595
1206,794.96,596
1368,781.29,597
2594,1033.16,598
5297,920.58,599
9053,2357.36,600
10510,645.29,601
3313,1859.66,602
5422,554.36,603
2887,1994.3,604
4733,1354.09,605
1552,1003.89,606
1833,2155,607
2098,573.15,608
7762,2120.71,609
3083,2116.55,610
7321,3625.53,611
3314,2484.94,612
2888,2845.24,613
2408,1187.97,614
3290,1227.39,615
3653,836.33,616
8819,1236.41,617
6770,1916.83,618
3443,1226.12,619
1069,351.92,620
1997,831.45,621
1415,564.23,622
1959,1064.17,623
3870,1158.28,624
13961,933.04,625
10534,1991.2,626
1701,915.25,627
6312,3099.6,628
4618,3028.99,629
3526,4448.88,630
8602,9075.35,631
2234,1239.02,632
261,1272.38,633
729,694.03,634
807,1220.88,635
2747,1051.05,636
4512,1375.57,637
2931,656.53,638
2583,590.37,639
1160,736.76,640
1872,791.6,641
1649,492.94,642
1637,470.56,643
1402,372.32,644
3274,956.37,645
1253,941.88,646
3861,1813.26,647
2574,1285,648
8076,3059.69,649
4676,4132.35,650
1539,3106.6,651
1235,2476.27,652
1926,2225.77,653
284,1635.85,654
6825,5069.54,655
8810,3817.79,656
5448,5179.55,657
3471,1780.69,658
1689,1849.46,659
2094,2049.73,660
1680,514.39,661
1774,709.27,662
1702,574.95,663
2959,790.14,664
3479,2118.43,665
3013,1335.49,666
3679,1536.9,667
3451,1683.09,668
3384,1402.4,669
4182,4140.12,670
4370,3398.48,671
1892,842.52,672
14,506.21,673
3091,5468.2,674
742,999.4,675
2728,2037.35,676
2645,973.03,677
1077,752.63,678
3544,1992.9,679
4121,1680.12,680
2496,814.5,681
4585,2060.93,682
3434,2507.75,683
1433,816.6,684
1211,614.86,685
1297,761.07,686
1889,554.56,687
2441,1077.14,688
3612,1245.96,689
2193,791.58,690
4448,3311.75,691
2204,854.31,692
1472,945.83,693
1849,943.92,694
2772,912.98,695
2926,1291.79,696
3030,1115.01,697
2402,843.28,698
2385,1356.06,699
4859,2367.39,700
1563,861.71,701
800,875.43,702
522,589.61,703
1604,1900.09,704
872,809.14,705
1192,983.54,706
3509,2102.77,707
4169,2133.76,708
6020,3874.24,709
281,317.59,710
7664,1884.42,711
8596,2353.9,712
12949,1958.47,713
7660,4465.87,714
4851,1990.43,715
1876,665.09,716
698,430.01,717
3345,1439.12,718
3651,1195.49,719
9795,3287.19,720
11197,4695.95,721
8310,2878,722
4032,1379.87,723
2064,1122.91,724
4069,2532.15,725
2689,3895.13,726
2086,1058.71,727
2154,1817.3,728
3875,1066.72,729
4646,1233.87,730
1469,1306,731
4484,2114.72,732
3239,972.73,733
2137,619.37,734
6713,3495.16,735
6165,3054.48,736
2672,1112.04,737
8314,3199.25,738
2299,960.57,739
2524,1016.81,740
1314,556.87,741
820,309.46,742
791,351.71,743
3329,1556.89,744
2784,889.56,745
2335,852.84,746
3573,1540.49,747
1806,1131.4,748
3793,1168.23,749
1563,519.89,750
11659,3195.69,751
4335,1231.62,752
3265,789.96,753
3497,809.87,754
4102,1028.86,755
6455,1831.72,756
701,1571.27,757
1579,1762.25,758
1941,696.54,759
5024,2536.02,760
7893,5235.54,761
3350,2035.92,762
1227,616.45,763
1529,802.13,764
2792,869.07,765
4300,1692.53,766
6460,2488.12,767
3881,1700.78,768
1085,1165.49,769
1064,794.94,770
5639,1886.2,771
5033,1408.15,772
4078,2551.26,773
7890,3599.15,774
5101,2343.36,775
2275,487.67,776
648,882.04,777
2269,1293.82,778
2727,1847.58,779
709,1268.56,780
1625,661.33,781
3344,1908.14,782
3116,1064.16,783
1687,626.29,784
1867,901.32,785
1777,819.31,786
1527,1034.44,787
3045,1935.3,788
2099,660.84,789
995,295.52,790
2818,596.86,791
3784,877.2,792
7013,687.43,793
5582,720.4,794
6262,1493.72,795
6029,1379.21,796
7293,4380.83,797
2332,1052.29,798
2386,633.67,799
2897,1218.18,800
2886,927.02,801
963,612.19,802
3233,2530.7,803
2720,1062.84,804
1285,957.05,805
3246,2176.48,806
2289,1049.67,807
105,1556.74,808
3330,3551.24,809
2053,405.27,810
2363,852.36,811
3196,1368.71,812
5764,1928.47,813
3053,1199.95,814
2967,868.5,815
2524,1099.98,816
1860,901.19,817
2106,583.07,818
2159,781.27,819
2427,1025.49,820
3346,1122.42,821
1455,731.41,822
2341,1018.22,823
1753,1260.57,824
3382,1681.06,825
1224,401.36,826
3682,1419.47,827
1723,445.5,828
4186,2135.81,829
2769,896.97,830
2581,1695.06,831
3937,1627.36,832
1896,549.83,833
1871,533.32,834
1856,744.84,835
1509,499.1,836
2046,632.05,837
2148,651.11,838
1157,505.24,839
1511,597.53,840
1107,356.77,841
388,854.03,842
1981,1320.02,843
1062,595.65,844
1345,680.43,845
1994,1207.66,846
755,684.31,847
4553,2914.77,848
2730,1047.83,849
3780,1246.98,850
1114,580.71,851
2149,603.36,852
3395,1307.8,853
964,443.95,854
1870,595.53,855
1790,559.15,856
2940,602.35,857
1191,496.59,858
3242,1499.82,859
1509,561.07,860
2731,1637.63,861
2339,1040.8,862
4574,2645.88,863
4375,1998.38,864
3481,1544.17,865
2054,838.62,866
680,261.76,867
1589,666.45,868
1852,459.13,869
959,648.98,870
2802,1520.4,871
1776,1053.01,872
7277,4231.56,873
585,1433.3,874
1947,722.87,875
2169,959.53,876
717,623.42,877
3215,1762.09,878
1388,784.08,879
2680,1378.5,880
1663,778.14,881
1511,989.4,882
2095,930.23,883
1971,503.08,884
821,322.46,885
8346,1008.78,886
5149,1352.82,887
5417,1036.13,888
5044,1777.3,889
1831,1107.88,890
3022,1378.31,891
3529,1174.53,892
2350,1137.26,893
4123,1241.84,894
2986,1067.44,895
5552,1643.77,896
3608,1230.37,897
3203,1272.67,898
4130,1168.66,899
917,410.13,900
3445,872.04,901
2419,521.15,902
2709,751.79,903
1810,913.69,904
2219,806.51,905
2160,1392.38,906
2982,774.8,907
3015,2702.17,908
2240,855.38,909
3224,872.32,910
4936,2590.89,911
3778,1679.09,912
2146,563.22,913
3642,1386.76,914
3767,2185.17,915
2600,795.58,916
714,402.66,917
1406,882.79,918
639,753.05,919
501,818.87,920
3454,1930.29,921
4650,4182.5,922
1897,911.19,923
2112,763.27,924
4524,2333.46,925
1632,697.08,926
1980,476.28,927
3436,1773.84,928
1587,583.41,929
2267,950.29,930
5028,667.08,931
651,242.81,932
8861,1423.1,933
2772,1210.39,934
1543,660.03,935
3211,1174.46,936
1858,1005.93,937
3518,1293.76,938
4118,1767.74,939
1949,640.39,940
7106,2340.38,941
1739,651.55,942
3127,2251.97,943
4840,4088.94,944
4524,3656.87,945
1978,1004.48,946
3804,748.44,947
1294,1152,948
3141,1660.64,949
4093,2476.41,950
4615,3036.23,951
7493,4553.1,952
5241,2482.29,953
9760,5131.56,954
6749,2772.1,955
1370,784.21,956
5499,3031.38,957
4344,1386.24,958
1305,998.41,959
4637,1822.03,960
4665,2357.59,961
5350,4992.69,962
3700,3618.55,963
2500,1508.04,964
1736,1561.01,965
5348,4688.75,966
7429,3149.29,967
5796,3969.21,968
2961,3051.97,969
5605,3081.34,970
6909,4507.57,971
11693,9476.61,972
14848,9835.63,973
20520,13208.54,974
1003,486.94,975
3937,1980.25,976
1336,408.95,977
2194,1221.8,978
4320,1928.86,979
2823,2019.19,980
2494,1044.47,981
3573,2723.7,982
11896,43167.06,983
34,412.2,984
87,218.97,985
5928,1953.11,986
2632,841.57,987
1851,668,988
3663,2190.63,989
2895,1930.75,990
4120,2663.85,991
4520,1699.69,992
4954,1905.05,993
3804,3448.15,994
5599,1521.3,995
2814,1202.75,996
6050,2573.08,997
3822,1600.65,998
3483,1120.46,999
2432,807.3,1000
1291,534.42,1001
6995,3623.48,1002
687,763.19,1003
5338,2540.44,1004
2725,1381.16,1005
2318,1541.69,1006
830,952.6,1007
192,635.07,1008
2553,1222.84,1009
1536,779.03,1010
12136,5093.08,1011
11212,3145.51,1012
5339,2093.9,1013
1934,1406.54,1014
753,852.4,1015
1722,1705.85,1016
5422,3216.43,1017
3073,2543.67,1018
2276,1542.8,1019
5183,2965.17,1020
2560,1859.03,1021
3681,2517.58,1022
3848,2142.39,1023
837,757.9,1024
4158,3472.14,1025
4806,4086.92,1026
112,211.42,1027
2432,1437.9,1028
5885,2552.34,1029
3493,2124.27,1030
3562,3501.88,1031
1736,736.85,1032
1770,1716.99,1033
4657,1725.6,1034
4249,853.31,1035
9400,2502.87,1036
4392,2813.85,1037
4749,1948.46,1038
2433,1128.64,1039
4351,2544.65,1040
9023,3214.17,1041
7234,4049.19,1042
3204,1363.7,1043
4283,1569.88,1044
8589,5266.57,1045
12187,5523.04,1046
5406,2693.89,1047
3338,1235.44,1048
3257,2366.14,1049
2211,865.62,1050
3510,2189.62,1051
4517,3329.86,1052
7768,3933.65,1053
6209,4800.5,1054
4049,3067.22,1055
197,298.47,1056
1026,716.83,1057
4355,1345.19,1058
3552,1654.08,1059
4239,2764.99,1060
7509,4496.09,1061
12161,5278.9,1062
7847,3380.6,1063
2877,1475.39,1064
3236,1298.08,1065
3606,1529.98,1066
1811,956.2,1067
3043,1157.64,1068
2149,600.31,1069
5598,2810.71,1070
3153,2241.16,1071
12796,1999.87,1072
9486,2777.4,1073
3420,1664.63,1074
3584,1628.47,1075
6350,2626.02,1076
5386,2171.03,1077
3720,1513.71,1078
1961,977.08,1079
6895,3657.26,1080
4188,2146.74,1081
2340,2110.45,1082
2771,717.26,1083
6912,2462.39,1084
3988,1336.82,1085
6357,2820.07,1086
6479,2330.44,1087
4068,1221.69,1088
10888,3479.09,1089
5025,2239.86,1090
4778,1793.02,1091
8413,3574.9,1092
3816,1946.83,1093
7217,2902.08,1094
5548,1713.48,1095
5014,1630.81,1096
4761,1752.09,1097
3083,1255.17,1098
1682,1033.98,1099
2062,954.05,1100
3636,1015.06,1101
1803,876.43,1102
5578,3481.13,1103
10591,10052.07,1104
7761,5243.89,1105
4611,1511.9,1106
2643,1097.45,1107
4657,1342.89,1108
4854,1749.05,1109
704,361.24,1110
3581,1572.47,1111
2518,1004.64,1112
3562,1078.11,1113
3570,1329.18,1114
5469,2481.2,1115
3817,1070.95,1116
4903,1529.08,1117
5577,3023.61,1118
4778,1485.62,1119
8866,3053.56,1120
5847,1987.02,1121
5275,1883.56,1122
11469,7319.01,1123
9709,5535.46,1124
8471,5708.04,1125
8074,4333.13,1126
2998,1520.21,1127
6122,2841.37,1128
1354,813.22,1129
2911,1123.26,1130
5166,1329.48,1131
2777,1434.66,1132
3145,1755.91,1133
7623,6763.58,1134
4507,6400.39,1135
5350,5663.05,1136
11469,6175.1,1137
653,1274.07,1138
8772,3519.76,1139
4151,1604.03,1140
5736,1887.12,1141
8767,5138.33,1142
8098,3215.3,1143
4067,1782.65,1144
3112,1249.8,1145
3177,1299.76,1146
1723,1260,1147
94,210.85,1148
3360,1596.11,1149
3558,1021.87,1150
2846,1286.35,1151
2425,929.8,1152
1955,695.84,1153
2214,676.84,1154
4338,2109.83,1155
3618,1571.56,1156
1941,745.66,1157
11212,3359.42,1158
760,430.55,1159
4449,1453.86,1160
13692,5751.03,1161
7385,2366.91,1162
9929,2070.05,1163
5617,1522.39,1164
5208,2697.77,1165
9893,9838.64,1166
10041,7599.4,1167
12506,3808.11,1168
3548,1635.78,1169
6178,2945.21,1170
725,1129,1171
1973,813.51,1172
4223,2642.09,1173
7453,3658.91,1174
2938,1147.02,1175
1554,532.79,1176
2387,1708.69,1177
5265,4429.02,1178
5933,2679.93,1179
8802,7980.66,1180
4550,2306.46,1181
6115,1946.33,1182
4174,1767.32,1183
3831,1782.1,1184
2876,809.39,1185
5901,1262.86,1186
3802,1058.19,1187
9368,2512.04,1188
3405,1116.56,1189
3137,1617.46,1190
2703,704.18,1191
3905,1285.18,1192
993,1068.3,1193
5964,4295.33,1194
4616,1966.3,1195
4364,2486.37,1196
2513,1271.1,1197
7839,3153.95,1198
5050,2574.9,1199
912,920.47,1200
2134,952.29,1201
1346,545.09,1202
5422,1459.56,1203
1646,609.32,1204
1420,512.06,1205
6085,2174.35,1206
3533,1455.47,1207
5196,700.98,1208
2615,624.56,1209
2010,1249.19,1210
4682,1758.48,1211
11607,2544.49,1212
8310,3643.9,1213
4819,737.48,1214
718,204.56,1215
11357,1625.56,1216
2329,1417.74,1217
3092,1066.54,1218
1125,1059.02,1219
701,466.49,1220
685,902.68,1221
6299,2707.65,1222
4289,1268.37,1223
7011,3919.67,1224
5335,2478.13,1225
8050,2975.61,1226
7785,2757.43,1227
3721,1105.88,1228
3639,1207.82,1229
2496,2777,1230
3049,969.68,1231
9072,3578.34,1232
5361,1725.09,1233
12887,2942.17,1234
1102,519.44,1235
2829,1358.1,1236
5115,1173.98,1237
3402,1158.34,1238
6233,3360.86,1239
3115,689.4,1240
2125,1212.69,1241
3103,1143.15,1242
1174,389.84,1243
5267,1499.4,1244
5171,2508.34,1245
8673,3148.96,1246
8537,2965.45,1247
8253,3492.14,1248
5105,1773.67,1249
2319,765.62,1250
3116,1206.28,1251
3705,1033.08,1252
2150,1083.94,1253
1199,344.34,1254
9954,3967.2,1255
5509,4805.5,1256
1343,606.25,1257
1032,715.63,1258
3955,994.35,1259
1414,1318.67,1260
2426,1492.79,1261
1976,1831.03,1262
8518,4177.71,1263
5153,1409.11,1264
7049,2175.2,1265
8621,3201.74,1266
6164,1392.68,1267
3203,1199.37,1268
2934,1506.93,1269
4890,1384.4,1270
3576,1340.11,1271
